MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,Poke_Time
3/20/2021 12:33:35,1.4.2,FreeFeed,6,4.01,1,1,Pellet,Left,0,0,608,0,Timed_out,nan
3/20/2021 12:33:49,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,609,0,6.26,nan
3/20/2021 12:34:29,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,610,0,33.17,nan
3/20/2021 13:24:59,1.4.2,FreeFeed,6,4.01,1,1,Pellet,Left,0,0,611,0,Timed_out,nan
3/20/2021 13:25:18,1.4.2,FreeFeed,6,4.00,2,1,Pellet,Left,0,0,612,0,12.26,nan
3/20/2021 13:25:45,1.4.2,FreeFeed,6,4.00,2,1,Pellet,Left,0,0,613,0,16.63,nan
3/20/2021 13:26:19,1.4.2,FreeFeed,6,4.01,1,1,Pellet,Left,0,0,614,0,26.88,nan
3/20/2021 13:26:45,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,615,0,19.27,nan
3/20/2021 13:26:53,1.4.2,FreeFeed,6,4.01,1,1,Pellet,Left,0,0,616,0,0.52,nan
3/20/2021 14:27:42,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,617,0,Timed_out,nan
3/20/2021 14:53:46,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,618,0,Timed_out,nan
3/20/2021 14:54:07,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,619,0,14.04,nan
3/20/2021 15:01:41,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,620,0,Timed_out,nan
3/20/2021 15:02:03,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,621,0,15.36,nan
3/20/2021 15:02:21,1.4.2,FreeFeed,6,4.00,2,1,Pellet,Left,0,0,622,0,10.68,nan
3/20/2021 15:02:40,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,623,0,11.80,nan
3/20/2021 15:03:19,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,624,0,31.46,nan
3/20/2021 15:03:29,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,625,0,2.69,nan
3/20/2021 15:03:46,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,626,0,9.56,nan
3/20/2021 15:04:01,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,627,0,7.25,nan
3/20/2021 16:09:37,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,628,0,Timed_out,nan
3/20/2021 16:26:55,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,629,0,Timed_out,nan
3/20/2021 16:27:08,1.4.2,FreeFeed,6,4.00,2,1,Pellet,Left,0,0,630,0,5.33,nan
3/20/2021 16:27:23,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,631,0,7.05,nan
3/20/2021 17:16:16,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,632,0,Timed_out,nan
3/20/2021 17:16:54,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,633,0,31.58,nan
3/20/2021 17:17:02,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,634,0,1.11,nan
3/20/2021 17:17:13,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,635,0,3.75,nan
3/20/2021 17:17:28,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,636,0,7.57,nan
3/20/2021 17:17:59,1.4.2,FreeFeed,6,3.99,2,1,Pellet,Left,0,0,637,0,21.84,nan
3/20/2021 17:18:16,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,638,0,10.48,nan
3/20/2021 17:19:10,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,639,0,45.61,nan
3/20/2021 17:24:56,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,640,0,Timed_out,nan
3/20/2021 17:50:30,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,641,0,Timed_out,nan
3/20/2021 17:50:53,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,642,0,15.63,nan
3/20/2021 17:51:11,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,643,0,11.27,nan
3/20/2021 17:51:31,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,644,0,11.53,nan
3/20/2021 18:16:44,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,645,0,Timed_out,nan
3/20/2021 18:17:02,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,646,0,10.81,nan
3/20/2021 18:17:13,1.4.2,FreeFeed,6,4.00,2,1,Pellet,Left,0,0,647,0,2.03,nan
3/20/2021 19:04:03,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,648,0,Timed_out,nan
3/20/2021 19:04:27,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,649,0,17.08,nan
3/20/2021 19:04:40,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,650,0,6.25,nan
3/20/2021 19:05:04,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,651,0,17.08,nan
3/20/2021 19:05:25,1.4.2,FreeFeed,6,3.99,2,1,Pellet,Left,0,0,652,0,13.32,nan
3/20/2021 19:33:26,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,653,0,Timed_out,nan
3/20/2021 19:34:17,1.4.2,FreeFeed,6,3.99,3,1,Pellet,Left,0,0,654,0,42.25,nan
3/20/2021 19:48:34,1.4.2,FreeFeed,6,4.00,1,1,Pellet,Left,0,0,655,0,Timed_out,nan
3/20/2021 19:53:55,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,656,0,Timed_out,nan
3/20/2021 19:54:04,1.4.2,FreeFeed,6,3.99,2,1,Pellet,Left,0,0,657,0,0.72,nan
3/20/2021 19:54:16,1.4.2,FreeFeed,6,3.99,2,1,Pellet,Left,0,0,658,0,5.33,nan
3/20/2021 19:54:24,1.4.2,FreeFeed,6,3.99,2,1,Pellet,Left,0,0,659,0,0.06,nan
3/20/2021 19:54:29,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,660,0,0.06,nan
3/20/2021 20:00:33,1.4.2,FreeFeed,6,3.99,2,1,Pellet,Left,0,0,661,0,Timed_out,nan
3/20/2021 20:00:45,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,662,0,4.67,nan
3/20/2021 20:20:28,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,663,0,Timed_out,nan
3/20/2021 20:20:36,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,664,0,1.24,nan
3/20/2021 20:20:52,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,665,0,8.90,nan
3/20/2021 20:41:12,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,666,0,Timed_out,nan
3/20/2021 20:41:27,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,667,0,6.52,nan
3/20/2021 20:41:40,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,668,0,6.52,nan
3/20/2021 20:41:55,1.4.2,FreeFeed,6,3.98,2,1,Pellet,Left,0,0,669,0,7.11,nan
3/20/2021 20:47:30,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,670,0,Timed_out,nan
3/20/2021 21:03:37,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,671,0,Timed_out,nan
3/20/2021 21:05:35,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,672,0,Timed_out,nan
3/20/2021 21:27:39,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,673,0,Timed_out,nan
3/20/2021 21:49:39,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,674,0,Timed_out,nan
3/20/2021 21:49:53,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,675,0,6.85,nan
3/20/2021 21:53:58,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,676,0,Timed_out,nan
3/20/2021 21:54:54,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,677,0,48.99,nan
3/20/2021 21:55:03,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,678,0,1.51,nan
3/20/2021 22:01:36,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,679,0,Timed_out,nan
3/20/2021 22:02:06,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,680,0,23.04,nan
3/20/2021 22:43:16,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,681,0,Timed_out,nan
3/20/2021 22:43:47,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,682,0,23.57,nan
3/20/2021 22:52:52,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,683,0,Timed_out,nan
3/20/2021 22:54:00,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,684,0,Timed_out,nan
3/20/2021 22:54:09,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,685,0,3.16,nan
3/20/2021 23:00:21,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,686,0,Timed_out,nan
3/20/2021 23:00:35,1.4.2,FreeFeed,6,3.99,1,1,Pellet,Left,0,0,687,0,6.32,nan
3/20/2021 23:08:47,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,688,0,Timed_out,nan
3/20/2021 23:09:03,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,689,0,9.10,nan
3/20/2021 23:09:12,1.4.2,FreeFeed,6,3.98,2,1,Pellet,Left,0,0,690,0,2.50,nan
3/20/2021 23:09:27,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,691,0,7.12,nan
3/20/2021 23:22:12,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,692,0,Timed_out,nan
3/20/2021 23:22:21,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,693,0,1.31,nan
3/20/2021 23:22:28,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,694,0,0.06,nan
3/20/2021 23:22:44,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,695,0,9.29,nan
3/20/2021 23:22:58,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,696,0,6.26,nan
3/21/2021 0:07:24,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,697,0,Timed_out,nan
3/21/2021 0:07:40,1.4.2,FreeFeed,6,3.98,2,1,Pellet,Left,0,0,698,0,9.02,nan
3/21/2021 0:07:59,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,699,0,12.26,nan
3/21/2021 0:08:15,1.4.2,FreeFeed,6,3.98,2,1,Pellet,Left,0,0,700,0,7.51,nan
3/21/2021 0:08:34,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,701,0,11.80,nan
3/21/2021 0:08:52,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,702,0,10.61,nan
3/21/2021 0:41:38,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,703,0,Timed_out,nan
3/21/2021 0:41:53,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,704,0,7.96,nan
3/21/2021 0:42:01,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,705,0,2.10,nan
3/21/2021 0:42:18,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,706,0,10.41,nan
3/21/2021 1:18:19,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,707,0,Timed_out,nan
3/21/2021 1:18:40,1.4.2,FreeFeed,6,3.98,2,1,Pellet,Left,0,0,708,0,12.32,nan
3/21/2021 1:18:54,1.4.2,FreeFeed,6,3.98,2,1,Pellet,Left,0,0,709,0,4.60,nan
3/21/2021 1:19:11,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,710,0,9.35,nan
3/21/2021 1:19:25,1.4.2,FreeFeed,6,3.98,2,1,Pellet,Left,0,0,711,0,6.97,nan
3/21/2021 1:19:41,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,712,0,8.55,nan
3/21/2021 1:19:54,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,713,0,6.05,nan
3/21/2021 1:29:18,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,714,0,Timed_out,nan
3/21/2021 1:29:39,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,715,0,13.44,nan
3/21/2021 1:29:50,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,716,0,3.81,nan
3/21/2021 1:29:58,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,717,0,0.39,nan
3/21/2021 1:30:07,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,718,0,2.10,nan
3/21/2021 1:30:21,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,719,0,6.85,nan
3/21/2021 2:20:50,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,720,0,Timed_out,nan
3/21/2021 2:21:24,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,721,0,26.15,nan
3/21/2021 2:21:39,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,722,0,8.56,nan
3/21/2021 2:21:55,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,723,0,8.17,nan
3/21/2021 2:22:09,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,724,0,7.58,nan
3/21/2021 2:22:25,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,725,0,8.37,nan
3/21/2021 2:42:04,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,726,0,Timed_out,nan
3/21/2021 3:04:13,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,727,0,Timed_out,nan
3/21/2021 3:04:20,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,728,0,0.59,nan
3/21/2021 3:04:30,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,729,0,1.90,nan
3/21/2021 3:04:54,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,730,0,17.68,nan
3/21/2021 3:05:19,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,731,0,16.75,nan
3/21/2021 3:05:35,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,732,0,9.35,nan
3/21/2021 3:38:10,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,733,0,Timed_out,nan
3/21/2021 3:38:25,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,734,0,6.85,nan
3/21/2021 3:38:41,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,735,0,8.90,nan
3/21/2021 3:38:58,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,736,0,10.15,nan
3/21/2021 3:39:17,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,737,0,12.00,nan
3/21/2021 4:02:12,1.4.2,FreeFeed,6,3.98,1,1,Pellet,Left,0,0,738,0,Timed_out,nan
3/21/2021 4:06:18,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,739,0,Timed_out,nan
3/21/2021 4:23:47,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,740,0,Timed_out,nan
3/21/2021 4:24:04,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,741,0,9.55,nan
3/21/2021 4:24:15,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,742,0,4.01,nan
3/21/2021 4:24:23,1.4.2,FreeFeed,6,3.97,2,1,Pellet,Left,0,0,743,0,0.13,nan
3/21/2021 4:37:42,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,744,0,Timed_out,nan
3/21/2021 4:37:53,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,745,0,3.48,nan
3/21/2021 4:40:44,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,746,0,Timed_out,nan
3/21/2021 4:40:56,1.4.2,FreeFeed,6,3.97,1,1,Pellet,Left,0,0,747,0,4.34,nan
3/21/2021 4:57:12,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,748,0,Timed_out,nan
3/21/2021 4:59:40,1.4.2,FreeFeed,6,3.97,2,1,Pellet,Left,0,0,749,0,Timed_out,nan
3/21/2021 4:59:52,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,750,0,5.07,nan
3/21/2021 5:01:52,1.4.2,FreeFeed,6,3.96,2,1,Pellet,Left,0,0,751,0,Timed_out,nan
3/21/2021 5:33:57,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,752,0,Timed_out,nan
3/21/2021 5:35:44,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,753,0,Timed_out,nan
3/21/2021 5:36:03,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,754,0,11.74,nan
3/21/2021 5:36:25,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,755,0,14.18,nan
3/21/2021 6:02:30,1.4.2,FreeFeed,6,3.96,2,1,Pellet,Left,0,0,756,0,Timed_out,nan
3/21/2021 6:02:44,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,757,0,6.19,nan
3/21/2021 6:02:56,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,758,0,5.73,nan
3/21/2021 6:03:07,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,759,0,3.02,nan
3/21/2021 6:03:20,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,760,0,5.93,nan
3/21/2021 6:13:00,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,761,0,Timed_out,nan
3/21/2021 7:02:25,1.4.2,FreeFeed,6,3.96,2,1,Pellet,Left,0,0,762,0,Timed_out,nan
3/21/2021 7:02:32,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,763,0,0.52,nan
3/21/2021 7:02:53,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,764,0,13.19,nan
3/21/2021 7:03:09,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,765,0,8.63,nan
3/21/2021 7:03:25,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,766,0,9.36,nan
3/21/2021 7:03:41,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,767,0,8.89,nan
3/21/2021 7:03:55,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,768,0,7.64,nan
3/21/2021 7:04:10,1.4.2,FreeFeed,6,3.96,2,1,Pellet,Left,0,0,769,0,6.58,nan
3/21/2021 7:04:25,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,770,0,8.43,nan
3/21/2021 7:04:42,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,771,0,9.42,nan
3/21/2021 7:52:57,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,772,0,Timed_out,nan
3/21/2021 7:53:27,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,773,0,22.84,nan
3/21/2021 8:34:26,1.4.2,FreeFeed,6,3.96,2,1,Pellet,Left,0,0,774,0,Timed_out,nan
3/21/2021 8:34:45,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,775,0,11.47,nan
3/21/2021 8:35:03,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,776,0,10.87,nan
3/21/2021 8:35:21,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,777,0,10.22,nan
3/21/2021 8:35:29,1.4.2,FreeFeed,6,3.96,2,1,Pellet,Left,0,0,778,0,0.06,nan
3/21/2021 9:03:07,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,779,0,Timed_out,nan
3/21/2021 9:03:33,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,780,0,19.26,nan
3/21/2021 9:03:54,1.4.2,FreeFeed,6,3.96,2,1,Pellet,Left,0,0,781,0,12.13,nan
3/21/2021 10:51:26,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,782,0,Timed_out,nan
3/21/2021 10:51:37,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,783,0,4.34,nan
3/21/2021 10:53:13,1.4.2,FreeFeed,6,3.95,1,1,Pellet,Left,0,0,784,0,Timed_out,nan
3/21/2021 11:50:08,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,785,0,Timed_out,nan
3/21/2021 11:50:15,1.4.2,FreeFeed,6,3.95,1,1,Pellet,Left,0,0,786,0,1.05,nan
3/21/2021 11:50:26,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,787,0,4.01,nan
3/21/2021 11:50:41,1.4.2,FreeFeed,6,3.95,1,1,Pellet,Left,0,0,788,0,8.10,nan
3/21/2021 11:50:57,1.4.2,FreeFeed,6,3.95,1,1,Pellet,Left,0,0,789,0,8.56,nan
3/21/2021 11:51:13,1.4.2,FreeFeed,6,3.95,1,1,Pellet,Left,0,0,790,0,9.29,nan
3/21/2021 11:51:29,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,791,0,8.76,nan
3/21/2021 11:51:51,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,792,0,14.43,nan
3/21/2021 11:52:09,1.4.2,FreeFeed,6,3.95,1,1,Pellet,Left,0,0,793,0,10.61,nan
3/21/2021 11:52:24,1.4.2,FreeFeed,6,3.95,2,1,Pellet,Left,0,0,794,0,7.57,nan
3/21/2021 11:52:48,1.4.2,FreeFeed,6,3.96,1,1,Pellet,Left,0,0,795,0,17.08,nan
3/21/2021 11:52:55,1.4.2,FreeFeed,6,3.95,1,1,Pellet,Left,0,0,796,0,0.06,nan
3/21/2021 13:03:58,1.4.2,FreeFeed,6,3.95,1,1,Pellet,Left,0,0,797,0,Timed_out,nan
3/21/2021 13:04:23,1.4.2,FreeFeed,6,3.95,1,1,Pellet,Left,0,0,798,0,17.80,nan
3/21/2021 13:04:49,1.4.2,FreeFeed,6,3.96,2,1,Pellet,Left,0,0,799,0,17.81,nan
3/21/2021 13:05:08,1.4.2,FreeFeed,6,3.95,1,1,Pellet,Left,0,0,800,0,12.39,nan
3/21/2021 14:23:45,1.4.2,FreeFeed,6,3.95,2,1,Pellet,Left,0,0,801,0,Timed_out,nan
3/21/2021 14:23:59,1.4.2,FreeFeed,6,3.95,2,1,Pellet,Left,0,0,802,0,6.32,nan
3/21/2021 14:24:15,1.4.2,FreeFeed,6,3.95,1,1,Pellet,Left,0,0,803,0,7.70,nan
3/21/2021 14:24:31,1.4.2,FreeFeed,6,3.95,1,1,Pellet,Left,0,0,804,0,9.09,nan
3/21/2021 14:24:48,1.4.2,FreeFeed,6,3.94,2,1,Pellet,Left,0,0,805,0,9.55,nan
3/21/2021 15:29:02,1.4.2,FreeFeed,6,3.94,2,1,Pellet,Left,0,0,806,0,Timed_out,nan
3/21/2021 15:29:26,1.4.2,FreeFeed,6,3.94,1,1,Pellet,Left,0,0,807,0,17.29,nan
3/21/2021 15:29:47,1.4.2,FreeFeed,6,3.94,1,1,Pellet,Left,0,0,808,0,13.85,nan
3/21/2021 15:30:03,1.4.2,FreeFeed,6,3.94,2,1,Pellet,Left,0,0,809,0,8.24,nan
3/21/2021 15:30:10,1.4.2,FreeFeed,6,3.94,1,1,Pellet,Left,0,0,810,0,0.06,nan
